,{"cpc":"A", "fips":"40001", "sum":15, "normalized":15, "year":2015}
,{"cpc":"A", "fips":"40063", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40065", "sum":4, "normalized":4, "year":2015}
,{"cpc":"A", "fips":"40067", "sum":4, "normalized":4, "year":2015}
,{"cpc":"A", "fips":"40069", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"40071", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40073", "sum":9, "normalized":9, "year":2015}
,{"cpc":"A", "fips":"40075", "sum":3, "normalized":3, "year":2015}
,{"cpc":"A", "fips":"40077", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40079", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40081", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"40083", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"40085", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40087", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"40089", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40091", "sum":6, "normalized":6, "year":2015}
,{"cpc":"A", "fips":"40093", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40095", "sum":9, "normalized":9, "year":2015}
,{"cpc":"A", "fips":"40097", "sum":14, "normalized":14, "year":2015}
,{"cpc":"A", "fips":"40099", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40101", "sum":0, "normalized":0, "year":2015}
,{"cpc":"A", "fips":"40103", "sum":2, "normalized":2, "year":2015}
,{"cpc":"A", "fips":"40105", "sum":8, "normalized":8, "year":2015}
,{"cpc":"A", "fips":"40107", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40109", "sum":6, "normalized":6, "year":2015}
,{"cpc":"A", "fips":"40111", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40113", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40115", "sum":4, "normalized":4, "year":2015}
,{"cpc":"A", "fips":"40117", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40119", "sum":23, "normalized":23, "year":2015}
,{"cpc":"A", "fips":"40121", "sum":6, "normalized":6, "year":2015}
,{"cpc":"A", "fips":"40123", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40125", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40127", "sum":1, "normalized":1, "year":2015}
,{"cpc":"A", "fips":"40129", "sum":, "normalized":, "year":2015}
,{"cpc":"A", "fips":"40131", "sum":, "normalized":, "year":2015}
,{"cpc":"A", "fips":"40133", "sum":23, "normalized":23, "year":2015}
,{"cpc":"A", "fips":"40135", "sum":, "normalized":, "year":2015}
,{"cpc":"A", "fips":"40137", "sum":4, "normalized":4, "year":2015}
,{"cpc":"A", "fips":"40139", "sum":5, "normalized":5, "year":2015}
,{"cpc":"A", "fips":"40141", "sum":, "normalized":, "year":2015}
,{"cpc":"A", "fips":"40143", "sum":7, "normalized":7, "year":2015}
,{"cpc":"A", "fips":"40145", "sum":11, "normalized":11, "year":2015}
,{"cpc":"A", "fips":"40147", "sum":5, "normalized":5, "year":2015}
,{"cpc":"A", "fips":"40149", "sum":6, "normalized":6, "year":2015}
,{"cpc":"A", "fips":"40151", "sum":7, "normalized":7, "year":2015}
,{"cpc":"A", "fips":"40153", "sum":25, "normalized":25, "year":2015}
